"27","31.028642576008586","19780502023447"
"36","29.574357344320603","19771002113038"
"29","8.188673792938303","19960730015449"
"12","31.222748440633957","20160811025958"
"27","13.757532628410726","20140123044312"
"31","4.309326722993527","19950512122659"
"7","31.035743584202113","19850323083449"
"27","2.281320579492907","19990114055307"
"47","8.23139594445721","19810406042718"
"62","34.80343509063794","19861225091715"
"50","8.374408052800712","19990929104656"
"57","28.470467658593208","20230702044155"
"42","25.43710797957015","19720401102255"
"9","11.466053702766388","19840602090257"
"54","31.341354832663328","20021015012007"
"18","9.00863218400412","19710302112918"
"36","34.740655310117745","20220401104627"
"37","5.9736271200163085","19740603081100"
"48","13.440412753033685","19950809111853"
"21","4.57129245959697","20110830052742"
"29","10.408600449399113","20180505124221"
"46","15.934245226504444","19930512050752"
"28","25.758878911374193","19811004082325"
"18","19.9788608417407","20170209030023"
"27","2.6409130816547406","20201002115912"
"9","32.696981618322674","19810122115258"
"45","1.614903405951983","19871007085240"
"42","15.13167658346746","20020721053950"
"34","23.94974587919577","20230414104017"
"42","16.795780924418043","19941120023628"
"5","0.17711025974646133","19970615053734"
"0","19.64106938067233","19790316012225"
"16","31.412876323637416","20220508020227"
"6","9.742968423653565","20151102112232"
"32","29.13721992333181","20010728042503"
"21","32.14562658074491","19990330021604"
"63","12.764196957678523","20140811091732"
"33","11.286138475033983","20151010111029"
"4","11.004125914798152","20090425090500"
"44","18.253091813981367","20170130091010"
"5","2.2059128516089905","19860807123751"
"39","30.387545486714192","19731207100827"
"25","6.7804278162610245","20231217043154"
"6","13.398214834071846","19920921103938"
"27","34.94011131661705","20060410113112"
"6","27.165918174202822","19810922122501"
"50","1.7648480870695256","19901226061640"
"54","26.03308098875685","20070629095728"
"24","23.126371195896763","20101030063755"
"44","15.211518206041397","19820418092606"
"44","33.15931596536551","20230620101237"
"27","8.987728617013031","19760628080235"
"33","20.13550210884365","20070706044418"
"0","33.416193994537345","19700810011900"
"51","19.03901760969122","19810828092303"
"40","16.964258514045707","19800509021503"
"42","17.64885554801957","19840703010306"
"32","22.887034556889688","20100902035620"
"0","16.636707746370373","20110121111857"
"39","12.007016783898617","20210324111756"
"60","26.36256705574124","19820512092803"
"54","10.28627285570485","19940428043956"
"39","19.696532678962793","19710401053329"
"33","12.865199581154414","19990910120819"
"23","21.514373821310592","19920914042235"
"57","28.97837817281521","20200406051014"
"36","24.84311344380841","20060318065539"
"35","34.01346478935651","19800128110302"
"29","9.3281851414442","19850308054959"
"56","14.600390861343268","19830321083333"
"19","4.292340869397301","19850905041420"
"45","34.19248016833484","20011027112158"
"25","23.14236976097646","19951225053634"
"42","17.80175477660556","20101115075929"
"48","3.1831830992669428","20060611073133"
"21","17.787129179902546","20031019095509"
"41","28.778975376870253","19960423102645"
"38","28.139049068862","20001029082804"
"60","32.04464768044729","19820518095111"
"56","0.6782625053295566","20070101073707"
"61","33.652987154363785","20220715025109"
"3","30.93860168950135","20010121073238"
"8","16.217033576220867","20170316121912"
"0","15.027948722510247","19781114014025"
"53","13.69677543535843","19850921021717"
"54","5.851130016489162","20150428070844"
"45","6.037933579877758","20041005084033"
"20","22.322367875959692","19790517030239"
"7","0.07149196891764853","19770708125402"
"50","9.077969792615576","19890919065450"
"55","13.475462497206793","19921104083416"
"25","20.07555783006822","19750320031030"
"37","9.49409808995242","19760501100818"
"47","26.624595928224096","19971218053939"
"61","18.166320021457107","20130407031354"
"6","9.456657396242269","19981204043713"
"28","9.168615980196067","20021129042215"
"50","11.475867872646104","20160221080022"
"7","19.095166794036764","19930120071226"
"48","22.449091246572102","20090318060225"
"52","25.569105112736686","20020414100833"
"60","17.346525875240488","19770624050822"
"35","11.863091010332083","19790406050604"
"48","29.578999711726997","19921025022734"
"4","14.678677408404223","19700405121100"
"40","4.462978374799989","20090519124625"
"29","32.64351710706917","19921230044109"
"42","20.999500104305906","19710221114031"
"63","15.695826005710815","19810509041427"
"21","26.017403620579746","20230131071055"
"33","11.848698019063418","20161115052402"
"15","3.414876866761174","19920329114037"
"26","27.33166878533667","20020323114507"
"59","22.106996197603724","20110717022242"
"14","1.6420676608456763","20090115121947"
"7","10.743246307080021","19750315124340"
"3","11.747829196222249","19740509025107"
"56","1.7500168976956316","19770811024011"
"41","13.972355550068981","20110721115434"
"26","13.206653778987585","20241001034805"
"52","0.23607763820379268","19720927083712"
"56","28.34185809325683","19980428111954"
"41","29.59389110641157","20051010050206"
"44","15.003881394284692","19731010094201"
"31","23.182253132279403","19980223043404"
"57","23.579996327625093","19851225050215"
"54","14.721352056066126","19771129015937"
"19","17.5537826910003","19750823083227"
"13","31.656058110414058","20190322100502"
"7","25.61346603631699","20181123052151"
"40","6.771959699731381","19981011043946"
"1","20.326863110504192","20210726063159"
"0","25.546066298927624","20020823022101"
"46","31.142955524466082","20171220043512"
"12","24.127478695271552","19730307092607"
"13","34.2317108061012","19851113014236"
"0","8.139642407894573","19890215032239"
"16","30.36004520305818","20151217064951"
"46","14.634222661101775","20110407010459"
"26","19.753097118896143","20031019010553"
"5","21.00764333088364","19751122065556"
"32","13.432378049761397","20071212015301"
"32","12.611494086358531","20010429111139"
"32","10.302996615702991","19870728121026"
"40","3.274028375510319","19911024040826"
"6","5.445086893345762","20200806053800"
"27","3.495634678003863","19960808085731"
"12","21.438044853188547","20210730012238"
"56","22.564193041757342","19900302045210"
"40","27.042822887128086","19930219115534"
"38","31.774333868872635","19710807051548"
"26","32.50113175216965","20170307054608"
"13","21.069559762173753","20050626063217"
"62","23.99188848623949","20000311012226"
"11","17.00834125259364","20170504112520"
"36","24.285866164751997","20010220081040"
"27","31.129304958967314","20150817045826"
"51","12.524690626737229","19750718041035"
"62","31.267776361551046","20090227054145"
"17","10.315815768178023","19890919104724"
"25","3.105848122324643","20220908015043"
"40","32.93098401424718","19710805053313"
"8","31.078321640315526","19950311054230"
"41","5.231924942973755","20220716021544"
"60","11.164813528618692","20011216033938"
"29","21.729745125965845","20160706075106"
"44","3.657558787141429","19981226075216"
